date,year,quarter,month,day,weekday
2023-01-01,2023,1,1,1,7
2023-01-02,2023,1,1,2,1
2023-01-03,2023,1,1,3,2
2023-01-04,2023,1,1,4,3
2023-01-05,2023,1,1,5,4
2023-01-06,2023,1,1,6,5
2023-01-07,2023,1,1,7,6
2023-01-08,2023,1,1,8,7
2023-01-09,2023,1,1,9,1
2023-01-10,2023,1,1,10,2
2023-01-11,2023,1,1,11,3
2023-01-12,2023,1,1,12,4
2023-01-13,2023,1,1,13,5
2023-01-14,2023,1,1,14,6
2023-01-15,2023,1,1,15,7
2023-01-16,2023,1,1,16,1
2023-01-17,2023,1,1,17,2
2023-01-18,2023,1,1,18,3
2023-01-19,2023,1,1,19,4
2023-01-20,2023,1,1,20,5
2023-01-21,2023,1,1,21,6
2023-01-22,2023,1,1,22,7
2023-01-23,2023,1,1,23,1
2023-01-24,2023,1,1,24,2
2023-01-25,2023,1,1,25,3
2023-01-26,2023,1,1,26,4
2023-01-27,2023,1,1,27,5
2023-01-28,2023,1,1,28,6
2023-01-29,2023,1,1,29,7
2023-01-30,2023,1,1,30,1
2023-01-31,2023,1,1,31,2
2023-02-01,2023,1,2,1,3
2023-02-02,2023,1,2,2,4
2023-02-03,2023,1,2,3,5
2023-02-04,2023,1,2,4,6
2023-02-05,2023,1,2,5,7
2023-02-06,2023,1,2,6,1
2023-02-07,2023,1,2,7,2
2023-02-08,2023,1,2,8,3
2023-02-09,2023,1,2,9,4
2023-02-10,2023,1,2,10,5
2023-02-11,2023,1,2,11,6
2023-02-12,2023,1,2,12,7
2023-02-13,2023,1,2,13,1
2023-02-14,2023,1,2,14,2
2023-02-15,2023,1,2,15,3
2023-02-16,2023,1,2,16,4
2023-02-17,2023,1,2,17,5
2023-02-18,2023,1,2,18,6
2023-02-19,2023,1,2,19,7
2023-02-20,2023,1,2,20,1
2023-02-21,2023,1,2,21,2
2023-02-22,2023,1,2,22,3
2023-02-23,2023,1,2,23,4
2023-02-24,2023,1,2,24,5
2023-02-25,2023,1,2,25,6
2023-02-26,2023,1,2,26,7
2023-02-27,2023,1,2,27,1
2023-02-28,2023,1,2,28,2
2023-03-01,2023,1,3,1,3
2023-03-02,2023,1,3,2,4
2023-03-03,2023,1,3,3,5
2023-03-04,2023,1,3,4,6
2023-03-05,2023,1,3,5,7
2023-03-06,2023,1,3,6,1
2023-03-07,2023,1,3,7,2
2023-03-08,2023,1,3,8,3
2023-03-09,2023,1,3,9,4
2023-03-10,2023,1,3,10,5
2023-03-11,2023,1,3,11,6
2023-03-12,2023,1,3,12,7
2023-03-13,2023,1,3,13,1
2023-03-14,2023,1,3,14,2
2023-03-15,2023,1,3,15,3
2023-03-16,2023,1,3,16,4
